<span class="code_chat">rockstar9992003 (07/13/08  2:11:17 AM): hello zoe blue
rockstar9992003 (01/14/09  7:50:07 PM): you mean so much to me and i dont want you to ever be mad at me
zoe_blue95 (01/14/09  7:50:20 PM): yah u made me mad sometimz
rockstar9992003 (01/14/09  7:50:26 PM): im sorry
rockstar9992003 (01/14/09  7:50:28 PM): how?
zoe_blue95 (01/14/09  7:50:32 PM): its k
rockstar9992003 (01/14/09  7:50:39 PM): but what did i do
rockstar9992003 (01/14/09  7:50:42 PM): i dont want to do it again
zoe_blue95 (01/14/09  7:51:31 PM): like made me think u were erick an didnt pick up the phone when i calld and stuff i get nervus callin an when u dont pick up the phone it makes me nervuser
rockstar9992003 (01/14/09  7:51:45 PM): oh
rockstar9992003 (01/14/09  7:51:52 PM): im sorry
zoe_blue95 (01/14/09  7:52:14 PM): its k
rockstar9992003 (01/14/09  7:52:21 PM): but i am me sweetie
rockstar9992003 (01/14/09  7:52:23 PM): i hope you know that
zoe_blue95 (01/14/09  7:52:29 PM): i hope so
rockstar9992003 (01/14/09  7:53:44 PM): :)
rockstar9992003 (01/14/09  7:53:48 PM): kisses you softly
rockstar9992003 (01/14/09  7:55:03 PM): i love you zoe
rockstar9992003 (01/14/09  7:55:07 PM): youre my angel
zoe_blue95 (01/14/09  7:55:32 PM): k 
rockstar9992003 (01/14/09  7:56:01 PM): how tall are you again
zoe_blue95 (01/14/09  7:56:07 PM): 5
rockstar9992003 (01/14/09  7:56:21 PM): do you have long legs though
zoe_blue95 (01/14/09  7:56:29 PM): idk
zoe_blue95 (01/14/09  7:56:34 PM): i gess
zoe_blue95 (01/14/09  7:56:49 PM): y?
rockstar9992003 (01/14/09  7:56:54 PM): because i like long legs
rockstar9992003 (01/14/09  7:56:57 PM): even though youre small
zoe_blue95 (01/14/09  7:57:02 PM): lol
rockstar9992003 (01/14/09  7:58:11 PM): would you let me do something...
zoe_blue95 (01/14/09  7:58:34 PM): like what?
rockstar9992003 (01/14/09  7:59:08 PM): i know you said i could buy you a skirt, but how short of a skirt can i get you
zoe_blue95 (01/14/09  7:59:21 PM): idk
zoe_blue95 (01/14/09  7:59:36 PM): id have 2 hide it anyway
rockstar9992003 (01/14/09  7:59:45 PM): i know..so could it be pretty short??:)
zoe_blue95 (01/14/09  7:59:54 PM): yah shure
rockstar9992003 (01/14/09  8:00:21 PM): yay
rockstar9992003 (01/14/09  8:00:25 PM): you made my year
zoe_blue95 (01/14/09  8:00:35 PM): y?
rockstar9992003 (01/14/09  8:00:46 PM): because i wanna see you in a cute little skirt
zoe_blue95 (01/14/09  8:01:00 PM): lol
rockstar9992003 (01/14/09  8:01:13 PM): and maybe some cute short shorts
zoe_blue95 (01/14/09  8:01:29 PM): u mean like booty shorts?
rockstar9992003 (01/14/09  8:01:33 PM): or smaller
zoe_blue95 (01/14/09  8:01:40 PM): omg kewl
rockstar9992003 (01/14/09  8:01:52 PM): why is that kewl
zoe_blue95 (01/14/09  8:02:05 PM): i nevr had those 
rockstar9992003 (01/14/09  8:02:16 PM): i mean like super short..right below the crotch maybe
zoe_blue95 (01/14/09  8:02:38 PM): kewl
rockstar9992003 (01/14/09  8:02:57 PM): you'd do that for me
zoe_blue95 (01/14/09  8:03:01 PM): well yah
rockstar9992003 (01/14/09  8:03:23 PM): omg really?
zoe_blue95 (01/14/09  8:03:38 PM): well yah those r kewl
rockstar9992003 (01/14/09  8:03:50 PM): youre so sweet to me
zoe_blue95 (01/14/09  8:04:00 PM): no im not lolz
rockstar9992003 (01/14/09  8:04:06 PM): yes you are
zoe_blue95 (01/14/09  8:04:12 PM): nope im mean
zoe_blue95 (01/14/09  8:04:17 PM): an scary
rockstar9992003 (01/14/09  8:04:19 PM): but youre not mean to me
zoe_blue95 (01/14/09  8:04:47 PM): hah
rockstar9992003 (01/14/09  8:05:20 PM): how come
zoe_blue95 (01/14/09  8:05:49 PM): how come what?
rockstar9992003 (01/14/09  8:05:57 PM): how come youre not mean to me
zoe_blue95 (01/14/09  8:06:09 PM): cuz ur not mean 2 me
rockstar9992003 (01/14/09  8:06:21 PM): and i dont ever want to be:)
rockstar9992003 (01/14/09  8:06:23 PM): or mean to be
zoe_blue95 (01/14/09  8:06:29 PM): k
rockstar9992003 (01/14/09  8:06:45 PM): who is your best friend
zoe_blue95 (01/14/09  8:07:00 PM): maddie prolly
rockstar9992003 (01/14/09  8:07:05 PM): how old is she?
zoe_blue95 (01/14/09  8:07:21 PM): 13
rockstar9992003 (01/14/09  8:07:31 PM): like you
rockstar9992003 (01/14/09  8:07:33 PM): :)
zoe_blue95 (01/14/09  8:07:50 PM): i got friends older then me tho 2
rockstar9992003 (01/14/09  8:08:01 PM): yeah but older than me??
zoe_blue95 (01/14/09  8:08:07 PM): lol no
rockstar9992003 (01/14/09  8:08:12 PM): like how old?
zoe_blue95 (01/14/09  8:08:18 PM): like 14
rockstar9992003 (01/14/09  8:08:26 PM): oh
rockstar9992003 (01/14/09  8:08:31 PM): well im sure youre the cutest
zoe_blue95 (01/14/09  8:08:36 PM): idk
rockstar9992003 (01/14/09  8:08:48 PM): any pics of you and youre friends?
zoe_blue95 (01/14/09  8:08:55 PM): no
rockstar9992003 (01/14/09  8:09:00 PM): okay
rockstar9992003 (01/14/09  8:10:09 PM): what does maddie look like
zoe_blue95 (01/14/09  8:10:25 PM): idk shes a lil taller then me
rockstar9992003 (01/14/09  8:10:48 PM): i still bet youre sexier
zoe_blue95 (01/14/09  8:10:51 PM): idk
rockstar9992003 (01/14/09  8:11:09 PM): i do
rockstar9992003 (01/14/09  8:11:11 PM): and youre sexy
zoe_blue95 (01/14/09  8:11:17 PM): ty :)
rockstar9992003 (01/14/09  8:11:23 PM): there arent many young girls like you
zoe_blue95 (01/14/09  8:11:35 PM): y?
rockstar9992003 (01/14/09  8:11:42 PM): i dont know but im glad i found you
zoe_blue95 (01/14/09  8:11:47 PM): me 2
rockstar9992003 (01/14/09  8:12:40 PM): you know im going to b e a good boyfriend for you
zoe_blue95 (01/14/09  8:12:42 PM): hey
zoe_blue95 (01/14/09  8:13:03 PM): i gotta go eat dinner im geting yelled at lol
rockstar9992003 (01/14/09  8:13:07 PM): okay
rockstar9992003 (01/14/09  8:13:07 PM): ttyl
zoe_blue95 (01/14/09  8:13:15 PM): cu later!
rockstar9992003 (01/14/09  8:13:17 PM): luv u
zoe_blue95 (01/14/09 11:53:14 PM): hi
zoe_blue95 (01/14/09 11:55:06 PM): or not lol
rockstar9992003 (01/15/09 12:04:32 AM): hi baby
rockstar9992003 (01/15/09 12:05:18 AM): you there zoe?
rockstar9992003 (01/15/09 12:09:33 AM): :)
zoe_blue95 (01/15/09 12:15:01 AM): hi sorry
rockstar9992003 (01/15/09 12:15:19 AM): dont be sorry
rockstar9992003 (01/15/09 12:15:23 AM): i wasnt here too
zoe_blue95 (01/15/09 12:15:28 AM): o
rockstar9992003 (01/15/09 12:15:29 AM): but i am now
zoe_blue95 (01/15/09 12:15:46 AM): me 2 but if i disappear it means my mom woke up
rockstar9992003 (01/15/09 12:15:50 AM): ok
rockstar9992003 (01/15/09 12:16:01 AM): what did you eat for dinner
zoe_blue95 (01/15/09 12:16:09 AM): chicken an rice
rockstar9992003 (01/15/09 12:16:12 AM): was it tasty
zoe_blue95 (01/15/09 12:16:17 AM): it was ok
rockstar9992003 (01/15/09 12:16:42 AM): what does your dad do for a living
zoe_blue95 (01/15/09 12:16:50 AM): hes a contractor
rockstar9992003 (01/15/09 12:16:56 AM): what about your mom
zoe_blue95 (01/15/09 12:17:11 AM): shes sorta like a secretary i gess but only part of the time
rockstar9992003 (01/15/09 12:17:16 AM): okay
rockstar9992003 (01/15/09 12:17:40 AM): are you in highschool?
zoe_blue95 (01/15/09 12:17:43 AM): no
zoe_blue95 (01/15/09 12:17:50 AM): next year
rockstar9992003 (01/15/09 12:17:55 AM): im sorry but thats so cute
zoe_blue95 (01/15/09 12:18:04 AM): whats cute?
rockstar9992003 (01/15/09 12:18:15 AM): you
zoe_blue95 (01/15/09 12:18:21 AM): nuh uh
rockstar9992003 (01/15/09 12:18:33 AM): yes huh
rockstar9992003 (01/15/09 12:18:41 AM): you are my baby who is in middle school:)
rockstar9992003 (01/15/09 12:18:45 AM): and i love you
zoe_blue95 (01/15/09 12:18:53 AM): lol im nota baby
rockstar9992003 (01/15/09 12:18:59 AM): youre my baby:)
rockstar9992003 (01/15/09 12:19:10 AM): i wanna hold you forever
rockstar9992003 (01/15/09 12:20:36 AM): is that okay zoe
zoe_blue95 (01/15/09 12:20:44 AM): kk
rockstar9992003 (01/15/09 12:20:52 AM): what are you up to little one
zoe_blue95 (01/15/09 12:21:40 AM): nothin i was chatting but i left the room it was stupid
rockstar9992003 (01/15/09 12:21:47 AM): what room was it
zoe_blue95 (01/15/09 12:22:36 AM): on of the WA rooms
rockstar9992003 (01/15/09 12:23:02 AM): meet any guys?
zoe_blue95 (01/15/09 12:23:51 AM): idk 
rockstar9992003 (01/15/09 12:23:58 AM): you can tell me
zoe_blue95 (01/15/09 12:24:06 AM): no seriuz idk
rockstar9992003 (01/15/09 12:24:08 AM): oh
rockstar9992003 (01/15/09 12:24:36 AM): is anyone ever mean to you online
rockstar9992003 (01/15/09 12:24:42 AM): like calls you dirty names?
zoe_blue95 (01/15/09 12:24:54 AM): yah sometimes
rockstar9992003 (01/15/09 12:25:00 AM): jerks
zoe_blue95 (01/15/09 12:25:09 AM): no biggie tho there creeps i just iggy them
rockstar9992003 (01/15/09 12:25:13 AM): they dont know how to treat a lady
zoe_blue95 (01/15/09 12:25:32 AM): idk there prolly like 11 or somethin
rockstar9992003 (01/15/09 12:25:55 AM): lol
rockstar9992003 (01/15/09 12:26:30 AM): i dont treat you poorly do i?
zoe_blue95 (01/15/09 12:26:51 AM): no
rockstar9992003 (01/15/09 12:26:54 AM): okay
rockstar9992003 (01/15/09 12:26:56 AM): good
rockstar9992003 (01/15/09 12:27:13 AM): kisses your lips
zoe_blue95 (01/15/09 12:28:11 AM): :)
rockstar9992003 (01/15/09 12:28:25 AM): :-*
rockstar9992003 (01/15/09 12:29:44 AM): do you want to have kids someday
zoe_blue95 (01/15/09 12:30:03 AM): idk
rockstar9992003 (01/15/09 12:30:08 AM): i want to have a daughter
zoe_blue95 (01/15/09 12:30:27 AM): yah a girl would b fun
rockstar9992003 (01/15/09 12:30:33 AM): we could have a daughter...
rockstar9992003 (01/15/09 12:30:36 AM): someday
zoe_blue95 (01/15/09 12:30:42 AM): not rite now lol
rockstar9992003 (01/15/09 12:30:42 AM): when you were ready
rockstar9992003 (01/15/09 12:30:44 AM): i know
rockstar9992003 (01/15/09 12:30:48 AM): a long time from now
zoe_blue95 (01/15/09 12:30:53 AM): k
rockstar9992003 (01/15/09 12:30:59 AM): but i wanna be with you then too
rockstar9992003 (01/15/09 12:33:02 AM): i hope you want to be with me too
zoe_blue95 (01/15/09 12:33:14 AM): yah
rockstar9992003 (01/15/09 12:33:40 AM): if you had a daughter what would you name her
zoe_blue95 (01/15/09 12:33:52 AM): aliyah
rockstar9992003 (01/15/09 12:34:02 AM): :)
rockstar9992003 (01/15/09 12:34:09 AM): you've thought about this
zoe_blue95 (01/15/09 12:34:18 AM): no i justl ike the name
rockstar9992003 (01/15/09 12:34:50 AM): i like the name sophoe
rockstar9992003 (01/15/09 12:34:52 AM): sophie
zoe_blue95 (01/15/09 12:35:03 AM): isnt that an old lady name?
rockstar9992003 (01/15/09 12:35:08 AM): i dont think so...
zoe_blue95 (01/15/09 12:35:11 AM): idk
rockstar9992003 (01/15/09 12:35:19 AM): well i think zoe is a cute name
zoe_blue95 (01/15/09 12:35:32 AM): ty
rockstar9992003 (01/15/09 12:35:52 AM): and you have the cutest smile
zoe_blue95 (01/15/09 12:36:13 AM): but im scary remmber?
rockstar9992003 (01/15/09 12:36:30 AM): why do you say that?
zoe_blue95 (01/15/09 12:37:00 AM): cuz lol
rockstar9992003 (01/15/09 12:37:15 AM): youre not scary
zoe_blue95 (01/15/09 12:37:46 AM): spooooky
rockstar9992003 (01/15/09 12:37:54 AM): why?
zoe_blue95 (01/15/09 12:38:06 AM): idk cuz i like 2 b
rockstar9992003 (01/15/09 12:38:24 AM): but why
rockstar9992003 (01/15/09 12:38:50 AM): do you like to be scary with me
zoe_blue95 (01/15/09 12:38:54 AM): idk
rockstar9992003 (01/15/09 12:39:01 AM): what do you do thats scary
zoe_blue95 (01/15/09 12:39:38 AM): nothin really but its fun 
rockstar9992003 (01/15/09 12:39:56 AM): okay
rockstar9992003 (01/15/09 12:40:03 AM): can i kiss your tummy when we meet
rockstar9992003 (01/15/09 12:43:54 AM): its flat right
zoe_blue95 (01/15/09 12:44:28 AM): lolz yah im not fat
rockstar9992003 (01/15/09 12:45:45 AM): i know youre not my angel
zoe_blue95 (01/15/09 12:46:19 AM): huh?
rockstar9992003 (01/15/09 12:46:45 AM): i know youre not fat
rockstar9992003 (01/15/09 12:49:49 AM): why do you love me?
zoe_blue95 (01/15/09 12:50:33 AM): idk
rockstar9992003 (01/15/09 12:50:53 AM): oh...
rockstar9992003 (01/15/09 12:51:50 AM): you wanna know why i love you
zoe_blue95 (01/15/09 12:52:38 AM): shure
rockstar9992003 (01/15/09 12:52:54 AM): because you trust me. youre beautiful, cute, and super nice and you love me too
zoe_blue95 (01/15/09 12:53:04 AM): kewl
rockstar9992003 (01/15/09 12:53:12 AM): :)
rockstar9992003 (01/15/09 12:54:13 AM): you dont have a middle name right
zoe_blue95 (01/15/09 12:54:45 AM): um yah i do...y wouldnt i hav a middle name im not hilbilly
rockstar9992003 (01/15/09 12:54:49 AM): oh
rockstar9992003 (01/15/09 12:54:51 AM): what is it
zoe_blue95 (01/15/09 12:55:04 AM): im not tellin u i told u once b4 an u 4got
rockstar9992003 (01/15/09 12:55:11 AM): when did you tell me
zoe_blue95 (01/15/09 12:55:13 AM): idk
rockstar9992003 (01/15/09 12:55:17 AM): see
rockstar9992003 (01/15/09 12:55:19 AM): so what is it
zoe_blue95 (01/15/09 12:55:23 AM): blue
rockstar9992003 (01/15/09 12:55:33 AM): i thought that was your last name
zoe_blue95 (01/15/09 12:55:36 AM): no
rockstar9992003 (01/15/09 12:55:38 AM): okay
rockstar9992003 (01/15/09 12:55:42 AM): that makes you even cuter
zoe_blue95 (01/15/09 12:56:15 AM): my mom is up i have 2 go gnite k?
zoe_blue95 (01/19/09  6:34:51 PM): were u been ur nevr on when i am anymore :(
rockstar9992003 (01/19/09  6:38:28 PM): hi babe
zoe_blue95 (01/19/09  6:38:49 PM): hi there u are
rockstar9992003 (01/19/09  6:39:07 PM): how are you
zoe_blue95 (01/19/09  6:39:27 PM): im ok i dont want 2 go 2 school 2morro i need more vaca
rockstar9992003 (01/19/09  6:39:37 PM): vacation?
zoe_blue95 (01/19/09  6:39:50 PM): well yah we didnt have school 2day
rockstar9992003 (01/19/09  6:40:02 PM): oh
rockstar9992003 (01/19/09  6:40:04 PM): why didnt you tell me
rockstar9992003 (01/19/09  6:40:08 PM): i could have come to see you
zoe_blue95 (01/19/09  6:40:14 PM): i thot evry body new that
rockstar9992003 (01/19/09  6:40:22 PM): nope
zoe_blue95 (01/19/09  6:40:48 PM): im sorry
rockstar9992003 (01/19/09  6:40:55 PM): its okay
rockstar9992003 (01/19/09  6:40:58 PM): i still love you
zoe_blue95 (01/19/09  6:41:03 PM): ty lol
rockstar9992003 (01/19/09  6:41:10 PM): kisses
zoe_blue95 (01/19/09  6:41:14 PM): :D
rockstar9992003 (01/19/09  6:41:22 PM): i like you more and more each day
zoe_blue95 (01/19/09  6:41:28 PM): were u been?
rockstar9992003 (01/19/09  6:41:32 PM): work
zoe_blue95 (01/19/09  6:41:43 PM): when do u not work?
rockstar9992003 (01/19/09  6:41:51 PM): i dunno lol
rockstar9992003 (01/19/09  6:42:19 PM): what are you doing right now'
zoe_blue95 (01/19/09  6:42:25 PM): talkin 2 u
rockstar9992003 (01/19/09  6:42:30 PM): :)
zoe_blue95 (01/19/09  6:42:31 PM): duh
rockstar9992003 (01/19/09  6:42:50 PM): silly
zoe_blue95 (01/19/09  6:42:55 PM): ur sillier
rockstar9992003 (01/19/09  6:43:06 PM): youre sexier
zoe_blue95 (01/19/09  6:43:10 PM): lolz
rockstar9992003 (01/19/09  6:43:22 PM): ;)
rockstar9992003 (01/19/09  6:43:48 PM): is your mom home
zoe_blue95 (01/19/09  6:43:59 PM): yah she got home at 2
rockstar9992003 (01/19/09  6:44:04 PM): k
zoe_blue95 (01/19/09  6:44:11 PM): y?
rockstar9992003 (01/19/09  6:44:14 PM): just askin
zoe_blue95 (01/19/09  6:44:17 PM): kk
rockstar9992003 (01/19/09  6:44:29 PM): :)
rockstar9992003 (01/19/09  6:45:16 PM): what did you do today
zoe_blue95 (01/19/09  6:45:36 PM): hung out with haley an maddy 
rockstar9992003 (01/19/09  6:45:43 PM): whos haley
zoe_blue95 (01/19/09  6:45:47 PM): my friend
rockstar9992003 (01/19/09  6:45:52 PM): how old is she
zoe_blue95 (01/19/09  6:45:54 PM): 14
rockstar9992003 (01/19/09  6:45:58 PM): okay
zoe_blue95 (01/19/09  6:46:03 PM): y?
rockstar9992003 (01/19/09  6:46:05 PM): im sure youre still cuter
zoe_blue95 (01/19/09  6:46:15 PM): shes taller
rockstar9992003 (01/19/09  6:46:23 PM): so?
rockstar9992003 (01/19/09  6:46:28 PM): how tall
zoe_blue95 (01/19/09  6:46:30 PM): idk
rockstar9992003 (01/19/09  6:46:40 PM): sometimes smaller is better
zoe_blue95 (01/19/09  6:46:44 PM): ok
rockstar9992003 (01/19/09  6:46:51 PM): like you
zoe_blue95 (01/19/09  6:46:54 PM): :)
rockstar9992003 (01/19/09  6:47:01 PM): youre teeny tiny
zoe_blue95 (01/19/09  6:47:11 PM): im no migit
rockstar9992003 (01/19/09  6:47:18 PM): i know
zoe_blue95 (01/19/09  6:47:22 PM): k
rockstar9992003 (01/19/09  6:48:06 PM): do you and haley and maddy get along well
zoe_blue95 (01/19/09  6:48:11 PM): well yah
rockstar9992003 (01/19/09  6:48:26 PM): what do you like to do together
zoe_blue95 (01/19/09  6:48:30 PM): hang out
rockstar9992003 (01/19/09  6:48:38 PM): what do you do though
zoe_blue95 (01/19/09  6:48:45 PM): nothin relly
rockstar9992003 (01/19/09  6:48:53 PM): lol
rockstar9992003 (01/19/09  6:49:11 PM): ok
rockstar9992003 (01/19/09  6:49:21 PM): whats your favorite movie
zoe_blue95 (01/19/09  6:49:49 PM): right now its narnia but i didnt see the new 1 yet
rockstar9992003 (01/19/09  6:49:56 PM): oh cool
rockstar9992003 (01/19/09  6:50:10 PM): i like that one too
rockstar9992003 (01/19/09  6:50:52 PM): &gt;:D&lt;
zoe_blue95 (01/19/09  6:51:33 PM): did u see the 2nd one yet?
zoe_blue95 (01/19/09  6:53:39 PM): hello?
rockstar9992003 (01/19/09  6:56:27 PM): 2nd one?
rockstar9992003 (01/19/09  6:56:29 PM): yes i did
zoe_blue95 (01/19/09  6:57:02 PM): was it kewl?
rockstar9992003 (01/19/09  6:57:08 PM): i liked it
rockstar9992003 (01/19/09  6:57:33 PM): but not as much as i like you
zoe_blue95 (01/19/09  6:57:39 PM): :)
rockstar9992003 (01/19/09  6:57:56 PM): you are super special
rockstar9992003 (01/19/09  6:58:49 PM): to me
rockstar9992003 (01/19/09  6:59:50 PM): you there?
zoe_blue95 (01/19/09  6:59:56 PM): yah
zoe_blue95 (01/19/09  7:00:14 PM): i just didnt kno what 2 say ur bein 2 nice lol
rockstar9992003 (01/19/09  7:00:24 PM): its because you are my gf
rockstar9992003 (01/19/09  7:02:07 PM): right?
rockstar9992003 (01/19/09  7:02:10 PM): we're dating?
zoe_blue95 (01/19/09  7:02:22 PM): i nevr even talkd 2 u 4 real tho
rockstar9992003 (01/19/09  7:02:37 PM): i thought we were dating:(
zoe_blue95 (01/19/09  7:02:39 PM): so howr we dating?
rockstar9992003 (01/19/09  7:03:37 PM): because we love eachother
rockstar9992003 (01/19/09  7:03:38 PM): brb
zoe_blue95 (01/19/09  7:03:42 PM): kk
rockstar9992003 (01/19/09  7:06:10 PM): k back
zoe_blue95 (01/19/09  7:06:26 PM): wb
rockstar9992003 (01/19/09  7:06:36 PM): hi hun
zoe_blue95 (01/19/09  7:06:44 PM): :)
rockstar9992003 (01/19/09  7:06:53 PM): so are you my girlfriend
zoe_blue95 (01/19/09  7:07:19 PM): yah but can we talk or somthin soon? seriuz?
rockstar9992003 (01/19/09  7:07:41 PM): you mean on the phone
zoe_blue95 (01/19/09  7:08:20 PM): yah or watevr if i told peeps i had a bf but nevr talkd 4 real id be so LOZER
rockstar9992003 (01/19/09  7:08:29 PM): youre not a loser
rockstar9992003 (01/19/09  7:08:33 PM): youre my baby
zoe_blue95 (01/19/09  7:09:04 PM): yah i kno
rockstar9992003 (01/19/09  7:09:21 PM): so dont ever think youre a loser
zoe_blue95 (01/19/09  7:09:34 PM): other peeps have bfs that go out with them an stuff tho ykno?
rockstar9992003 (01/19/09  7:09:43 PM): i want to be with you all the time zoe
zoe_blue95 (01/19/09  7:09:58 PM): yah but u dint even pick up the phone wen i calld
zoe_blue95 (01/19/09  7:10:04 PM): 2x
rockstar9992003 (01/19/09  7:10:10 PM): you havent called me twice have you?
zoe_blue95 (01/19/09  7:10:21 PM): yah i think
rockstar9992003 (01/19/09  7:10:26 PM): oh
rockstar9992003 (01/19/09  7:11:10 PM): well i can come see you wednesday
rockstar9992003 (01/19/09  7:11:19 PM): please?
zoe_blue95 (01/19/09  7:11:54 PM): can i plz plz talk 2 u first 2 make sure ur u?
rockstar9992003 (01/19/09  7:12:04 PM): yes
rockstar9992003 (01/19/09  7:12:08 PM): i am me though babe
zoe_blue95 (01/19/09  7:12:45 PM): i kno but i thot u were erick an im a lil nervous still cuz i nevr talkd 2 u
zoe_blue95 (01/19/09  7:13:03 PM): an i kno his voice so i could tell if u were him
rockstar9992003 (01/19/09  7:13:09 PM): okay
rockstar9992003 (01/19/09  7:13:24 PM): who is erick again
zoe_blue95 (01/19/09  7:13:48 PM): this idiot who keeps messin with me
rockstar9992003 (01/19/09  7:14:04 PM): oh
rockstar9992003 (01/19/09  7:14:07 PM): how old is he
zoe_blue95 (01/19/09  7:14:15 PM): 13 i think
rockstar9992003 (01/19/09  7:14:26 PM): have you ever met him
