<span class="code_chat">kaz4541 (03/19/07  9:09:23 PM): hi 36 asian male from queens, and u??
snarkaztik (03/24/07  9:56:07 PM): wat do u mean?
kaz4541 (03/24/07  9:56:35 PM): like i said, feel u up meaning , touching ur boobs, down there to make u  feel good...
snarkaztik (03/24/07  9:56:56 PM): kinda touched my boobs but thats all
kaz4541 (03/24/07  9:57:12 PM): yeah, u told me he didnt even suck on them...lol
snarkaztik (03/24/07  9:57:27 PM): no
kaz4541 (03/24/07  9:57:39 PM): right, so thats what i am talking about...
kaz4541 (03/24/07  9:58:14 PM): after some kisses and huggies, i want more and more meaning that i would wanna feel u up, then i want some returns...
kaz4541 (03/24/07  9:58:34 PM): then it may get to escalate to the point of final stage...
snarkaztik (03/24/07  9:58:38 PM): wat r returns?
kaz4541 (03/24/07  9:58:57 PM): if i go down on u, what would i want from u..?
snarkaztik (03/24/07  9:59:51 PM): a bj?
kaz4541 (03/24/07  9:59:56 PM): right...
kaz4541 (03/24/07 10:00:34 PM): u think only girls like to get sucked on their nipples? guys do too..
kaz4541 (03/24/07 10:01:24 PM): u think girls only like when they r touched down there when u r kissing, guys do too...
snarkaztik (03/24/07 10:01:25 PM): oh
snarkaztik (03/24/07 10:01:36 PM): relly u want me to do that?
kaz4541 (03/24/07 10:02:12 PM): i want u to touch me and feel how excited i am when we r kissing, of course...
snarkaztik (03/24/07 10:02:33 PM): yeah ok
kaz4541 (03/24/07 10:02:48 PM): its all about giving and recieving
kaz4541 (03/24/07 10:02:57 PM): not just given or taken...
snarkaztik (03/24/07 10:03:10 PM): ok
kaz4541 (03/24/07 10:03:43 PM): so if the guy only want u to give him bj and finished, and dont give u anything isnt good...
snarkaztik (03/24/07 10:03:55 PM): oh ok
kaz4541 (03/24/07 10:04:13 PM): so u havent felt to cum yet have u
snarkaztik (03/24/07 10:04:28 PM): u mean me?
kaz4541 (03/24/07 10:04:33 PM): u
snarkaztik (03/24/07 10:04:39 PM): no
kaz4541 (03/24/07 10:04:45 PM): didnt think so...
kaz4541 (03/24/07 10:04:52 PM): its not fair is it
snarkaztik (03/24/07 10:05:01 PM): no its not i gess
kaz4541 (03/24/07 10:05:08 PM): u have to get to the climax too
kaz4541 (03/24/07 10:05:12 PM): not just the guy
snarkaztik (03/24/07 10:05:26 PM): mebbe i cant?
kaz4541 (03/24/07 10:05:38 PM): what made u say that?
snarkaztik (03/24/07 10:05:52 PM): i dunno cuz i never have 
kaz4541 (03/24/07 10:06:10 PM): cuz he never did anything to u to help u have it, lol
snarkaztik (03/24/07 10:06:33 PM): yeah i gess not i hope i can
kaz4541 (03/24/07 10:06:40 PM): u will
kaz4541 (03/24/07 10:08:01 PM): i heard that the guy can cum physically anytime but, most girls can only cum mentally, meaning that if u dont like the guy and being confortable with the guy u wont get it...
snarkaztik (03/24/07 10:08:28 PM): relly?
kaz4541 (03/24/07 10:08:40 PM): yeah, guys and girls r different
kaz4541 (03/24/07 10:09:19 PM): i know so many girls couldnt get it for a long time until they fianlly got confortable with the guy
kaz4541 (03/24/07 10:10:18 PM): so their relastionship could be long enough and had sex so many times but it would take the girl to actually get to the climax...
snarkaztik (03/24/07 10:10:40 PM): wow
kaz4541 (03/24/07 10:11:10 PM): other hands, there r alots girls who could cum no matter what, though...lol
snarkaztik (03/24/07 10:11:21 PM): lol
kaz4541 (03/24/07 10:11:35 PM): so i dont know which catagory u would fall into
snarkaztik (03/24/07 10:11:51 PM): yeah me either
kaz4541 (03/24/07 10:12:00 PM): but u wouldnt know now cuz he didnt do anything to u
kaz4541 (03/24/07 10:12:11 PM): u may cum just being eaten up down there...
kaz4541 (03/24/07 10:12:19 PM): doesnt have to be sex...
snarkaztik (03/24/07 10:12:24 PM): oh
snarkaztik (03/24/07 10:12:26 PM): cool
kaz4541 (03/24/07 10:13:05 PM): some girls cum in a min some girls take forever...lol
snarkaztik (03/24/07 10:13:26 PM): oh lol
kaz4541 (03/24/07 10:13:54 PM): so back to our conversation, i would want more and more meant, not just more kisses and huggies...
snarkaztik (03/24/07 10:14:07 PM): yeah i got that lol
kaz4541 (03/24/07 10:14:19 PM): more touching and licking and sucking and stuff
snarkaztik (03/24/07 10:14:54 PM): sounds good
kaz4541 (03/24/07 10:15:00 PM): really?
snarkaztik (03/24/07 10:15:11 PM): yeah
kaz4541 (03/24/07 10:15:30 PM): so u wouldnt mind if that happens??
snarkaztik (03/24/07 10:15:41 PM): no thatd be cool
kaz4541 (03/24/07 10:15:47 PM): ok...
kaz4541 (03/24/07 10:16:29 PM): r u talking to someone else?
snarkaztik (03/24/07 10:16:34 PM): no
snarkaztik (03/24/07 10:16:38 PM): im here
kaz4541 (03/24/07 10:16:46 PM): i just saw u r typing but i didnt get anything...
snarkaztik (03/24/07 10:17:09 PM): lol i was gonna say something but i didnt
kaz4541 (03/24/07 10:17:17 PM): say it...lol
kaz4541 (03/24/07 10:17:39 PM): please
snarkaztik (03/24/07 10:17:57 PM): was gonna ask is that all u wanna do
kaz4541 (03/24/07 10:18:14 PM): u mean, fool around?
snarkaztik (03/24/07 10:18:28 PM): yeah
kaz4541 (03/24/07 10:18:58 PM): see i told u this before, the girls tend to think this all guys seek...lol
snarkaztik (03/24/07 10:19:54 PM): lol i was just wonderin u said something about the final something earlier. i forget wat u said
kaz4541 (03/24/07 10:20:24 PM): oh, i meant was
kaz4541 (03/24/07 10:20:54 PM): if u get more and more excited then u get to the point of final stage meaning having sex...
snarkaztik (03/24/07 10:22:05 PM): yeah that is that wat u wanna do?
kaz4541 (03/24/07 10:22:16 PM): yeah
kaz4541 (03/24/07 10:22:23 PM): wouldnt u?
snarkaztik (03/24/07 10:22:29 PM): yeah
kaz4541 (03/24/07 10:22:34 PM): then?
snarkaztik (03/24/07 10:23:01 PM): then wat?
kaz4541 (03/24/07 10:23:16 PM): y did u ask me?
snarkaztik (03/24/07 10:23:30 PM): ask u?
snarkaztik (03/24/07 10:23:35 PM): im confused
kaz4541 (03/24/07 10:24:04 PM): sorry, u wanted to know if i wanna go all the way with u or not?
snarkaztik (03/24/07 10:24:32 PM): well i just wanted to make sure thats wat u were talking about 
snarkaztik (03/24/07 10:24:39 PM): i wasnt sure
kaz4541 (03/24/07 10:24:52 PM): yes
snarkaztik (03/24/07 10:25:00 PM): lol i know
snarkaztik (03/24/07 10:25:03 PM): now
kaz4541 (03/24/07 10:25:25 PM): i am not the type of guy who would wanna just cum in urmouth and thats it...
kaz4541 (03/24/07 10:26:29 PM): i wouldnt say u would cum at the first time, even with experienced girl wouldnt usually cum with the new guy at the first, but at least u will enjoy the feeling...
snarkaztik (03/24/07 10:27:33 PM): yeah i hope so
kaz4541 (03/24/07 10:28:07 PM): well, for ur case it maybe hard to enjoy it at the beginning if u r still a virgin...
snarkaztik (03/24/07 10:28:22 PM): oh
kaz4541 (03/24/07 10:28:40 PM): first few times may hurt u
snarkaztik (03/24/07 10:28:52 PM): yeah i herd that
kaz4541 (03/24/07 10:28:56 PM): i think u may have learned it at school but
kaz4541 (03/24/07 10:29:22 PM): there is a shied that needs to be break through
kaz4541 (03/24/07 10:29:59 PM): so i heard that first few times hurt u, and bleed...
snarkaztik (03/24/07 10:30:09 PM): yeah i heard that to
kaz4541 (03/24/07 10:30:26 PM): would u be scared?
snarkaztik (03/24/07 10:30:36 PM): yeah a little
kaz4541 (03/24/07 10:30:59 PM): well, if  we get to the point and u cant handle the pain, i will stop...
kaz4541 (03/24/07 10:31:20 PM): but soon or later u will have to deal with the pain soon or later anyways...
snarkaztik (03/24/07 10:31:30 PM): yeah
kaz4541 (03/24/07 10:31:58 PM): but i am sure u will like me going down on u...
snarkaztik (03/24/07 10:33:06 PM): lol i am a little scared of that too
kaz4541 (03/24/07 10:33:18 PM): aww, it wont hurt u...
snarkaztik (03/24/07 10:33:44 PM): it wont&gt;?
kaz4541 (03/24/07 10:33:51 PM): nope
snarkaztik (03/24/07 10:34:02 PM): oh ok good
kaz4541 (03/24/07 10:34:09 PM): do u shave?
snarkaztik (03/24/07 10:34:32 PM): yeah
kaz4541 (03/24/07 10:34:41 PM): down there?
snarkaztik (03/24/07 10:34:52 PM): oh um no
kaz4541 (03/24/07 10:35:12 PM): u thought i was talking about ur legs or underarm? lol
snarkaztik (03/24/07 10:35:20 PM): yeah lol
kaz4541 (03/24/07 10:35:38 PM): i was talking about down there
snarkaztik (03/24/07 10:35:47 PM): oh lol
kaz4541 (03/24/07 10:35:57 PM): no huh
snarkaztik (03/24/07 10:36:07 PM): no not much there
kaz4541 (03/24/07 10:36:17 PM): how about summer time, when u wearbathing suit
snarkaztik (03/24/07 10:36:33 PM): dont relly need to
kaz4541 (03/24/07 10:36:38 PM): i c...
kaz4541 (03/24/07 10:37:05 PM): i like it clean
snarkaztik (03/24/07 10:37:42 PM): ok i will try and shave
kaz4541 (03/24/07 10:37:59 PM): if u think u dont need to dont...
snarkaztik (03/24/07 10:38:23 PM): ok
snarkaztik (03/24/07 10:38:33 PM): im pretty clean
kaz4541 (03/24/07 10:39:12 PM): cuz once u start shaving down there, u wil lhave to keep on shaving time to time, otherwise it will get thicker and darker...so if u think u dont need to, dont start...
kaz4541 (03/24/07 10:39:40 PM): thats y some girls wax it
snarkaztik (03/24/07 10:40:15 PM): oh
kaz4541 (03/24/07 10:40:36 PM): what did u do all day today??
snarkaztik (03/24/07 10:40:51 PM): chores mostly
snarkaztik (03/24/07 10:40:55 PM): some tv
kaz4541 (03/24/07 10:41:03 PM): i c...
kaz4541 (03/24/07 10:41:26 PM): what color bra did u wear today?
snarkaztik (03/24/07 10:41:39 PM): pink
kaz4541 (03/24/07 10:41:52 PM): matching panties?
snarkaztik (03/24/07 10:42:08 PM): pink wit white hearts
kaz4541 (03/24/07 10:42:14 PM): cute...
kaz4541 (03/24/07 10:42:53 PM): cant wait to touch ur hands
snarkaztik (03/24/07 10:43:06 PM): lol my hands?
kaz4541 (03/24/07 10:43:21 PM): yep, andlook at ur beautiful eyes
snarkaztik (03/24/07 10:43:36 PM): aw now ur gonna be all nice 
snarkaztik (03/24/07 10:43:43 PM): i like it wen ur nice
kaz4541 (03/24/07 10:44:02 PM): ha, so how was i being then?
snarkaztik (03/24/07 10:44:32 PM): i jus like it wen u say nice things makes me happy
kaz4541 (03/24/07 10:44:50 PM): so u think i was being dirty?? lol
snarkaztik (03/24/07 10:45:06 PM): yeah lol
snarkaztik (03/24/07 10:45:08 PM): jk
kaz4541 (03/24/07 10:45:28 PM): u dont like when i am being naughty huh
snarkaztik (03/24/07 10:45:43 PM): lol no i do
kaz4541 (03/24/07 10:46:08 PM): well, if u dont look cute and sexy i wouldnt wanna be naughty though..
snarkaztik (03/24/07 10:46:18 PM): lol
kaz4541 (03/24/07 10:46:45 PM): i want u to be naughty too
kaz4541 (03/24/07 10:47:02 PM): i wan u to be wild when u r with me
kaz4541 (03/24/07 10:47:11 PM): not being shy
snarkaztik (03/24/07 10:47:17 PM): ok i will try
kaz4541 (03/24/07 10:47:30 PM): and just letting me take the lead, i want u to take the lead too
snarkaztik (03/24/07 10:47:58 PM): omg i dont kno if i can
kaz4541 (03/24/07 10:48:28 PM): u know one thing, of course u dont have much experience but, guys get disappointed when the girl is just laying down...
kaz4541 (03/24/07 10:48:42 PM): so i will let u take the lead too
snarkaztik (03/24/07 10:48:42 PM): ok
snarkaztik (03/24/07 10:48:55 PM): mebbe not at first k?
kaz4541 (03/24/07 10:49:03 PM): i dont know
kaz4541 (03/24/07 10:49:36 PM): guys get more excited when the girls know what they r doing and kinda sit on top of the guys..
snarkaztik (03/24/07 10:50:05 PM): well i relly dont kno wat im doing yet
kaz4541 (03/24/07 10:50:11 PM): cute
kaz4541 (03/24/07 10:50:21 PM): i will teach u if u let me
snarkaztik (03/24/07 10:50:46 PM): yeah i will 
kaz4541 (03/24/07 10:51:05 PM): so what is ur plan for tomorrow?
snarkaztik (03/24/07 10:51:22 PM): um prolly chores
snarkaztik (03/24/07 10:51:30 PM): nuthin fun lol
kaz4541 (03/24/07 10:51:41 PM): like what do u have to do as ur chores?
snarkaztik (03/24/07 10:52:03 PM): clean the kitchen vacum dust
kaz4541 (03/24/07 10:52:10 PM): i c...
kaz4541 (03/24/07 10:52:26 PM): does ur mom work?
snarkaztik (03/24/07 10:52:32 PM): yeah
snarkaztik (03/24/07 10:53:12 PM): she sells houses 
kaz4541 (03/24/07 10:53:23 PM): realtor
snarkaztik (03/24/07 10:53:27 PM): yeah
kaz4541 (03/24/07 10:53:33 PM): market is tough now
snarkaztik (03/24/07 10:53:48 PM): i dont think she has to work tho my dad makes relly good money
kaz4541 (03/24/07 10:54:07 PM): what does ur dad do?
snarkaztik (03/24/07 10:54:19 PM): hes a trader on wall st
kaz4541 (03/24/07 10:54:26 PM): i c...
kaz4541 (03/24/07 10:55:07 PM): what time did u wake up this morning?
snarkaztik (03/24/07 10:55:29 PM): like around 11
kaz4541 (03/24/07 10:55:37 PM): slept in huh
snarkaztik (03/24/07 10:55:38 PM): wat time did u get up?
kaz4541 (03/24/07 10:55:56 PM): around 7:30
snarkaztik (03/24/07 10:56:11 PM): omg thats sooo early lol
kaz4541 (03/24/07 10:56:23 PM): i was on early shift today so...
kaz4541 (03/24/07 10:56:36 PM): i could sleep in tomorrow morning a little bit
snarkaztik (03/24/07 10:56:48 PM): i love sleeping in
kaz4541 (03/24/07 10:56:53 PM): i will get up around 9
kaz4541 (03/24/07 10:57:14 PM): i need little time in the morning
kaz4541 (03/24/07 10:57:22 PM): i cant just get up and go
kaz4541 (03/24/07 10:57:43 PM): some people can get up and brush teeth and change and go but i cant
snarkaztik (03/24/07 10:58:07 PM): yeah i take a while too
kaz4541 (03/24/07 10:58:30 PM): i get up, make some coffee, breakfast, take shower and relax for a bit then change
kaz4541 (03/24/07 10:59:25 PM): so i always set the alarm 2 hours before i leave, but realisticly speaking i get up 1 1/2 hours before...lol
snarkaztik (03/24/07 10:59:34 PM): lol
kaz4541 (03/24/07 11:00:01 PM): what kinda food do u like?
snarkaztik (03/24/07 11:00:19 PM): pizza
snarkaztik (03/24/07 11:00:25 PM): chocolat
snarkaztik (03/24/07 11:00:27 PM): lol
kaz4541 (03/24/07 11:00:31 PM): its funny, i knew that
kaz4541 (03/24/07 11:00:57 PM): is there a good pizza place by u?
snarkaztik (03/24/07 11:01:28 PM): we usually get pizza hut
kaz4541 (03/24/07 11:01:36 PM): yuk
snarkaztik (03/24/07 11:01:53 PM): lol
kaz4541 (03/24/07 11:02:01 PM): how about chocolate? any fav chocolate?
snarkaztik (03/24/07 11:02:18 PM): yeah hershey kisses with carmel
kaz4541 (03/24/07 11:02:29 PM): ok, u lke cheap kind
kaz4541 (03/24/07 11:02:31 PM): lol
snarkaztik (03/24/07 11:02:54 PM): theres better?
kaz4541 (03/24/07 11:03:14 PM): ok, i love reeses peanutbutter
snarkaztik (03/24/07 11:03:21 PM): yeah me too
snarkaztik (03/24/07 11:03:34 PM): the kisses with peanut butter in em are good too
kaz4541 (03/24/07 11:03:58 PM): but if i have extra money, i like lindt chocolate...
snarkaztik (03/24/07 11:04:22 PM): never had that
kaz4541 (03/24/07 11:04:26 PM): no way
kaz4541 (03/24/07 11:04:34 PM): u must be kidding me
snarkaztik (03/24/07 11:04:49 PM): i dont think so
kaz4541 (03/24/07 11:04:54 PM): godiva?
snarkaztik (03/24/07 11:05:08 PM): yeah i had that once it was great
kaz4541 (03/24/07 11:05:15 PM): once?
kaz4541 (03/24/07 11:05:25 PM): ur mom and dad never gave u chocolate?
snarkaztik (03/24/07 11:05:35 PM): yeah it comes in pretty gold box rite?
kaz4541 (03/24/07 11:05:57 PM): lindt is 100 times better than godiva...
snarkaztik (03/24/07 11:06:11 PM): wow relly?
kaz4541 (03/24/07 11:06:21 PM): oh yeah, i think there r the best...
kaz4541 (03/24/07 11:06:38 PM): i dont like too fine chocolate either but this is the best...
kaz4541 (03/24/07 11:07:06 PM): i know there r some fancier than this but i love lindt...lol
snarkaztik (03/24/07 11:07:48 PM): ur lucky my mom never lets me have chocolat
kaz4541 (03/24/07 11:08:01 PM): ok, i will sneak u in some...lol
snarkaztik (03/24/07 11:08:11 PM): lol cool
snarkaztik (03/24/07 11:08:28 PM): we will have to eat it all so she wont find the rappers
kaz4541 (03/24/07 11:08:38 PM): what ur fav food? pizza?
snarkaztik (03/24/07 11:09:09 PM): yeah and pasta
kaz4541 (03/24/07 11:09:17 PM): so, italian...
snarkaztik (03/24/07 11:09:24 PM): lol yeah
snarkaztik (03/24/07 11:09:29 PM): im half italian
kaz4541 (03/24/07 11:09:40 PM): oh yeah?
kaz4541 (03/24/07 11:09:53 PM): i was going to say, u dont have italian background
kaz4541 (03/24/07 11:10:07 PM): which one, ur mom or dad?
snarkaztik (03/24/07 11:10:17 PM): my dad
kaz4541 (03/24/07 11:10:30 PM): i c, whats ur mom's background?
snarkaztik (03/24/07 11:10:39 PM): shes mostly irish
kaz4541 (03/24/07 11:10:53 PM): i thought so, u took after ur mom huh
snarkaztik (03/24/07 11:11:11 PM): yeah
kaz4541 (03/24/07 11:11:24 PM): so u should be able to drink when u get older...lol
snarkaztik (03/24/07 11:11:39 PM): lol yeah
kaz4541 (03/24/07 11:11:46 PM): does ur dad speak italian?
snarkaztik (03/24/07 11:12:01 PM): no
snarkaztik (03/24/07 11:12:20 PM): i think he knos some words but he duznt speak it
kaz4541 (03/24/07 11:12:26 PM): i c...
kaz4541 (03/24/07 11:12:49 PM): i have been srounded by italian people so i like italian food too
snarkaztik (03/24/07 11:13:11 PM): cool
kaz4541 (03/24/07 11:13:26 PM): can u cook italian food?
snarkaztik (03/24/07 11:13:45 PM): not relly i cant relly cook good
kaz4541 (03/24/07 11:13:55 PM): cuz u r still young...
